type,category,name,workout_female,workout_male,scoring_method,scoring_notes,workout_notes
Benchmark,Girl,Angie,"100 Pull-ups
100 Push-ups
100 Sit-ups
100 Squats","100 Pull-ups
100 Push-ups
100 Sit-ups
100 Squats",For Time,Complete all reps of each exercise before moving to the next.,
Benchmark,Girl,Barbara,"20 Pull-ups
30 Push-ups
40 Sit-ups
50 Squats","20 Pull-ups
30 Push-ups
40 Sit-ups
50 Squats",For Time,5 rounds for time,
Benchmark,Girl,Chelsea,"5 Pull-ups
10 Push-ups
15 Squats","5 Pull-ups
10 Push-ups
15 Squats",Pass/Fail,Each min on the min for 30 min,
Benchmark,Girl,Cindy,"5 Pull-ups
10 Push-ups
15 Squats","5 Pull-ups
10 Push-ups
15 Squats",AMRAP  (rounds),AMRAP 20 min,
Benchmark,Girl,Diane,"Deadlift 155 lbs
Handstand push-ups","Deadlift 225 lbs
Handstand push-ups",For Time,21-15-9 reps for time,
Benchmark,Girl,Elizabeth,"Clean 95 lbs
Ring Dips","Clean 135 lbs
Ring Dips",For Time,21-15-9 reps for time,
Benchmark,Girl,Fran,"Thruster 65 lbs
Pull-ups","Thruster 95 lbs
Pull-ups",For Time,21-15-9 reps for time,
Benchmark,Girl,Grace,"
30 Reps For Time
Clean and Jerk 95 lbs","
30 Reps For Time
Clean and Jerk 135 lbs",For Time,21-15-9 rep for time,
Benchmark,Girl,Helen,"400 meter run
35lb Kettlebell swing x 21
Pull-ups 12 reps","400 meter run
52lb pood Kettlebell swing x 21
Pull-ups 12 reps",For Time,3 rounds for time,
Benchmark,Girl,Isabel,Snatch 95 pounds,Snatch 135 pounds,For Time,30 reps for time,
Benchmark,Girl,Jackie,"1000 meter row
Thruster 35 lbs (50 reps)
Pull-ups (30 reps)","1000 meter row
Thruster 45 lbs (50 reps)
Pull-ups (30 reps)",For time,For time,
Benchmark,Girl,Karen,14lb Wall-ball 150 shots,20lb Wall-ball 150 shots,For time,For time,
Benchmark,Girl,"Linda
(aka ""3 bars of death"")","Deadlift 1 1/2 BW
Bench BW
Clean 3/4 BW","Deadlift 1 1/2 BW
Bench BW
Clean 3/4 BW",For time,"10/9/8/7/6/5/4/3/2/1 rep
rounds for time",
Benchmark,Girl,Mary,"5 Handstand push-ups
10 1-legged squats
15 Pull-ups","5 Handstand push-ups
10 1-legged squats
15 Pull-ups",AMRAP  (rounds),AMRAP 20 min,
Benchmark,Girl,Nancy,"400 meter run
Overhead squat 65 lbs x 15","400 meter run
Overhead squat 95 lbs x 15",For time,5 rounds for time,
Benchmark,New Girl,Annie,"Double-unders
Sit-ups","Double-unders
Sit-ups",For time,50-40-30-20-10 (reps) for time,
Benchmark,New Girl,Eva,"Run 800 meters
2 pood KB swing, 30 reps
30 pullups","Run 800 meters
2 pood KB swing, 30 reps
30 pullups",For time,5 rounds for time.,
Benchmark,New Girl,Kelly,"Run 400 meters
30 box jump, 20 inch box
30 Wall ball shots, 14 lb","Run 400 meters
30 box jump, 24 inch box
30 Wall ball shots, 20 pound ball",For time,5 rounds for time.,
Benchmark,New Girl,Lynne,"Bodyweight bench press (e.g., same amount on bar as you weigh)
pullups","Bodyweight bench press (e.g., same amount on bar as you weigh)
pullups",Max Reps,5 rounds for max reps. (no time component).,
Benchmark,New Girl,Nicole,"Run 400 meters
Max rep Pull-ups","Run 400 meters
Max rep Pull-ups",AMRAP  (rounds),"AMRAP 20 min.
Note number of pull-ups completed for each round.",
Benchmark,Hero,Abbate,,"Run 1 mile
155 pound Clean and jerk, 21 reps
Run 800 meters
155 pound Clean and jerk, 21 reps
Run 1 Mile",For time,For time,"U.S. Marine Corps Sergeant Matthew T. Abbate, 26, of Honolulu, Hawaii, assigned to the 3rd Battalion, 5th Marine Regiment, 1st Marine Division, I Marine Expeditionary Force, based out of Camp Pendleton, California, was killed on December 2, 2010, while conducting combat operations in Helmand province, Afghanistan. He is survived by his wife Stacie Rigall, son Carson, mother Karen Binion, father Salvatore Abbate, and siblings Dominica Abbate, Elliot Abbate, Valerie Binion, and Kelly Binion."
Benchmark,Hero,Adam Brown,,"295 pound Deadlift, 24 reps
24 Box jumps, 24 inch box
24 Wallball shots, 20 pound ball
195 pound Bench press, 24 reps
24 Box jumps, 24 inch box
24 Wallball shots, 20 pound ball
145 pound Clean, 24 reps",For time,2 rounds for time,"Navy Chief Special Warfare Operator (SEAL) Adam Lee Brown, 36, of Hot Springs, Arkansas, was killed on March 17th, 2010 in Komar Province, Afghanistan, in a battle against heavily armed militants. He is survived by his wife, Kelley, two children, Nathan and Savannah, and by his parents."
Benchmark,Hero,Arnie,,"With a single 2 pood kettlebell:
21 Turkish get-ups, Right arm
50 Swings
21 Overhead squats, Left arm
50 Swings
21 Overhead squats, Right arm
50 Swings
21 Turkish get-ups, Left arm",For time,For time,"Los Angeles County Fire Fighter Specialist Arnaldo “Arnie” Quinones, 34, was killed in the line of duty on Sunday, August 30, 2009 during the Station Fire. His emergency response vehicle went over the side of the road and fell 800 feet into a steep canyon during fire suppression activities protecting Camp 16 outside the City of Palmdale, CA. He is survived by his wife Lori and daughter Sophia Grace, born three weeks after his death."
Benchmark,Hero,Badger,,"
95 pound Squat clean, 30 reps
30 Pull-ups
Run 800 meters",For time,3 rounds for time,"In honor of Navy Chief Petty Officer Mark Carter, 27, of Virginia Beach, VA who was killed in Iraq 11 December 2007."
Benchmark,Hero,Blake,,"
100 foot Walking lunge with 45lb plate held overhead
30 Box jump, 24 inch box
20 Wallball shots, 20 pound ball
10 Handstand push-ups",For time,4 rounds for time,"U.S. Navy Senior Chief Cryptologic Technician David Blake McLendon, 30, of Thomasville, Georgia, assigned to Naval Special Warfare Group 2 Support Activity in Norfolk, Virginia, was killed September 21, 2010, in a helicopter crash during combat operations in the Zabul province of Afghanistan. McLendon is survived by his wife Kate McLendon, his parents David and Mary-Ann McLendon, his brother Chris McLendon, and his sister Kelly Lockman."
Benchmark,Hero,Bradley,"Sprint 100 meters
10 Pull-ups
Sprint 100 meters
10 Burpees
Rest 30 seconds","Sprint 100 meters
10 Pull-ups
Sprint 100 meters
10 Burpees
Rest 30 seconds",For time,10 rounds for time,"U.S. Air Force Senior Airman Bradley R. Smith, 24, of Troy, Illinois, assigned to the 10th Air Support Operations Squadron, based in Fort Riley, Kansas, was killed on January 3, 2010, by an improvised explosive device in Zhari district, Kandahar Province, Afghanistan. He is survived by his wife Tiffany, daughter Chloe, parents Gary and Paula, and brother Ryan."
Benchmark,Hero,Bradshaw,,"3 Handstand push-ups
225 pound Deadlift, 6 reps
12 Pull-ups
24 Double-unders",For time,10 rounds for time,"U.S. Army First Lieutenant Brian Bradshaw, 24, of Steilacoom, Washington, assigned to the 1st Battalion, 501st Parachute Infantry Regiment, 4th Airborne Brigade Combat Team, 25th Infantry Division, based in Fort Richardson, Alaska, died in Kheyl, Afghanistan, on June 25th, 2009, from wounds suffered when insurgents detonated a roadside bomb near his vehicle. He is survived by his parents, Paul and Mary, and brother Robert"
Benchmark,Hero,Brenton,"
Bear Crawl 100ft
Standing Broad Jumps 100ft
*Every 5 jumps, drop and do 3 burpees*","
Bear Crawl 100ft
Standing Broad Jumps 100ft
*Every 5 jumps, drop and do 3 burpees*",For time,5 rounds for time,
Benchmark,Hero,Bulger,,"
Run 150 meters
7 Chest to bar pull-ups
135 pound Front squat, 7 reps
7 Handstand push-ups",For time,10 rounds for time,"Canadian Forces Corporal Nicholas Bulger, 30, of Peterborough, Ontario, assigned to the 3rd Battalion of Princess Patricia’s Canadian Light Infantry, based out of Edmonton, Alberta, died July 3, 2009 while on patrol in the Zhari district of Afghanistan when an improvised explosive device exploded near his vehicle. Cpl. Bulger is survived by his wife Rebeka, and daughters Brookelynn and Elizabeth."
Benchmark,Hero,Bull,,"
200 Double-unders
135 pound Overhead squat, 50 reps
50 Pull-ups
Run 1 mile",For time,2 rounds for time,"U.S. Marine Corps Captain Brandon “Bull” Barrett, 27, of Marion, Indiana, assigned to the 1st Battalion, 6th Marine Regiment, 2nd Marine Division, II Marine Expeditionary Force, based out of Camp Lejeune, North Carolina, was killed on May 5, 2010, while supporting combat operations in Helmand Province, Afghanistan. He is survived by his parents Cindy and Brett Barrett, his sisters Ashley and Taylor Barrett, his brother Brock Barrett, and his grandmother Carmen Johnson."
Benchmark,Hero,Carse,,"95 pound Squat clean
Double-under
185 pound Deadlift
24″ Box jump
Begin each round with a 50 meter Bear crawl.",For time,21-18-15-12-9-6-3 (reps) for time,"U.S. Army Corporal Nathan B. Carse, 32, of Harrod, Ohio, assigned to the 2nd Engineer Battalion, 176th Engineer Brigade, based out of White Sands Missile Range, New Mexico, died in Kandahar, Afghanistan, on February 8, 2011, from wounds suffered when insurgents attacked his unit using an improvised explosive device. He is survived by his mother Janis and sisters Megan Brown and Kristin Purdy."
Benchmark,Hero,Coe,,"
95 pound Thruster, 10 reps
10 Ring push-ups",For time,10 rounds for time,"Army Sgt. Keith Adam Coe, 30, of Auburndale, Fla., assigned to the 1st Battalion, 37th Field Artillery Regiment, 3rd Stryker Brigade Combat Team, 2nd Infantry Division, Joint Base Lewis-McChord, Wash., died April 27th, 2010, in Khalis, Iraq, of wounds sustained when enemy forces attacked his unit with an explosive device. He is survived by his wife Katrina Coe, two sons, Killian and Keith Jr., and daughter, Klover."
Benchmark,Hero,Collin,,"
Carry 50 pound sandbag 400 meters
115 pound Push press, 12 reps
12 Box jumps, 24 inch box
95 pound Sumo deadlift high-pull, 12 reps",For time,6 rounds for time,"Navy Special Warfare Operator Chief Collin Trent Thomas, 33, of Morehead, Kentucky, assigned to a Navy SEAL team based out of Little Creek, Virginia, was fatally shot on August 18, 2010, during combat operations in Eastern Afghanistan. He is survived by his fiance Sarah Saunders, his parents Clay and Jean Thomas, and his sister Meghan Edwards."
Benchmark,Hero,Culbreth,"
1 Double under
1 Thruster @ 45lbs
2 Double unders
2 Thrusters @ 45lbs
Continue adding 1 double under and 1 thruster every round until you reach 20 of each movement.
At the end of round 5 do 5 burpees.
At the end of round 10 do 10 burpees.
At the end of round 15 do 15 burpees.
At the end of round 20 do 20 burpees.","
1 Double under
1 Thruster @ 65lbs
2 Double unders
2 Thrusters @ 65lbs
Continue adding 1 double under and 1 thruster every round until you reach 20 of each movement.
At the end of round 5 do 5 burpees.
At the end of round 10 do 10 burpees.
At the end of round 15 do 15 burpees.
At the end of round 20 do 20 burpees.",For time,For time,
Benchmark,Hero,Dae Han,,"Run 800 meters with a 45 pound barbell
15 foot Rope climb, 3 ascents
135 pound Thruster, 12 reps",For time,3 rounds for time,"U.S. Army Sergeant First Class Dae Han Park, 36, of Watertown, Connecticut, assigned to the 3rd Battalion, 1st Special Forces Group (Airborne), based out of Joint Base Lewis-McChord, Washington, died on March 12, 2011 in Wardak province, Afghanistan, from wounds suffered when enemy forces attacked his unit with an improvised explosive device. He is survived by his wife, Mi Kyong, daughters Niya and Sadie, parents Joseph and Bonnie, and siblings Katie and Saejin."
Benchmark,Hero,Daniel,,"50 Pull-ups
400 meter run
95 pound Thruster, 21 reps
800 meter run
95 pound Thruster, 21 reps
400 meter run
50 Pull-ups",For time,For time,"Dedicated to Army Sgt 1st Class Daniel Crabtree who was killed in Al Kut, Iraq on Thursday June 8th 2006."
Benchmark,Hero,Danny,,"24"" box jump, 30 reps
115 pound push press, 20 reps
30 pull-ups",AMRAP  (rounds),AMRAP 20 mins,"Oakland SWAT Sergeant Daniel Sakai, age 35, was killed on March 21, 2009 in the line of duty along with fellow officers Sergeant Ervin Romans, Sergeant Mark Dunakin, and Officer John Hege. Daniel is survived by wife Jenni and daughter Jojiye."
Benchmark,Hero,Del,,"25 Burpees
Run 400 meters with a 20 pound medicine ball
25 Weighted pull-ups with a 20 pound dumbbell
Run 400 meters with a 20 pound medicine ball
25 Handstand push-ups
Run 400 meters with a 20 pound medicine ball
25 Chest-to-bar pull-ups
Run 400 meters with a 20 pound medicine ball
25 Burpees",For time,For time,"U.S. Army First Lieutenant Dimitri Del Castillo, 24, of Tampa, Florida, assigned to the 2nd Battalion, 35th Infantry Regiment, 3rd Brigade Combat Team, 25th Infantry Division, based in Schofield Barracks, Hawaii, died on June 25, 2011, in Kunar province, Afghanistan, from wounds suffered when enemy forces attacked his unit with small arms fire. He is survived by his wife Katie, his parents Mr. and Mrs. Carlos E. Del Castillo, his brother Carlos Andres and sister Anna."
Benchmark,Hero,Desforges,,"225 pound Deadlift, 12 reps
20 Pull-ups
135 pound Clean and jerk, 12 reps
20 Knees to elbows",For time,5 rounds for time,"U.S. Marine Corps Sergeant Joshua Desforges, 23, of Ludlow, Massachusetts, assigned to 1st Battalion, 6th Marine Regiment, 2nd Marine Division, II Marine Expeditionary Force, based in Camp Lejeune, North Carolina, was killed on May 12, 2010, while supporting combat operations in Helmand province, Afghanistan. He is survived by his parents David and Arlene, and his loving sister Janelle"
Benchmark,Hero,DT,,"155 pound Deadlift, 12 reps
155 pound Hang power clean, 9 reps
155 pound Push jerk, 6 reps",For time,5 rounds for time,"In honor of USAF SSgt Timothy P. Davis, 28, who was killed on Feburary, 20 2009 supporting operations in OEF when his vehicle was struck by an IED. Timothy is survived by his wife Megan and one-year old son T.J."
Benchmark,Hero,Erin,,"5 rounds for time
40 pound Dumbbells split clean, 15 reps
21 Pull-ups",For time,5 rounds for time,"Canadian Army Master Corporal Erin Doyle, 32, was killed in a firefight August 11th, 2008 in the Panjwaii District, Kandahar Province, Afghanistan. He is survived by his wife Nicole and his daughter Zarine.

"
Benchmark,Hero,Forrest,"20 L-pull-ups
30 Toes to bar
40 Burpees
Run 800 meters","20 L-pull-ups
30 Toes to bar
40 Burpees
Run 800 meters",For time,3 rounds for time,"U.S. Drug Enforcement Administration Special Agent Forrest Nelson Leamon, 37, assigned to the Foreign-deployed Advisory and Support Team (FAST) Echo was killed October 26th, 2009, while on a counternarcotics mission in Western Afghanistan when the helicopter he was in crashed. He is survived by his wife Ana, his son Luke, his parents, Sue and Richard Leamon, and his sister Heather."
Benchmark,Hero,Garrett,"75 Squats
25 Ring handstand push-ups
25 L-pull-ups","75 Squats
25 Ring handstand push-ups
25 L-pull-ups",For time,3 rounds for time,"Marine Capt. Garrett T. “Tubes” Lawton, 31, of Charleston, West Virginia was killed by an IED strike in Herat Province, Afghanistan on August 4, 2008. He is survived by his wife, Trisha, and two sons, Ryan, 6, and Caden, 4."
Benchmark,Hero,Gator,"185 pound Front squat, 5 reps
26 Ring push-ups","185 pound Front squat, 5 reps
26 Ring push-ups",For time,8 rounds for time,"U.S. Army Specialist Christopher “Gator” Gathercole, 21, of Santa Rosa, California, assigned to 2nd Battalion, 75th Ranger Regiment, based in Fort Lewis, Washington, was killed by enemy fire on May 26, 2008, in Ghazni, Afghanistan. He is survived by his brother Edward, sisters Jennifer Daly and Sarah Ferrell, father Edward Gathercole, and mother Catherine Haines."
Benchmark,Hero,Griff,"Run 800 meters
Run 400 meters backwards
Run 800 meters
Run 400 meters backwards","Run 800 meters
Run 400 meters backwards
Run 800 meters
Run 400 meters backwards",For time,For time,"In honor of USAF SSgt Travis L. Griffin, 28, who was killed April 3, 2008 in the Rasheed district of Baghdad by an IED strike to his vehicle. Travis is survived by his son Elijah."
Benchmark,Hero,Hammer,,"135 pound Power clean, 5 reps
135 pound Front squat, 10 reps
135 pound Jerk, 5 reps
20 Pull-ups
Rest 90 seconds",For time,5 rounds for time,"U.S. Army First Sergeant Michael “Hammer” Bordelon, 37, of Morgan City, Louisiana, assigned to the 1st Battalion, 24th Infantry Regiment, 1st Brigade, 25th Infantry Division (Stryker Brigade Combat Team), based out of Fort Lewis, Washington, died on May 10, 2005, from injuries sustained when a car bomb exploded near him in Mosul, Iraq on April 23, 2005.  He is survived by his wife Mila; children Mike Jr., Jacob, and Johanna; mother Dolores; and sister Doreen Scioneaux."
Benchmark,Hero,Hansen,,"30 reps, 2 pood Kettlebell swing
30 Burpees
30 Glute-ham sit-ups",For time,5 rounds for time,"Marine Staff Sgt Daniel Hansen died February 14th in Farah Providence, Afghanistan when an IED he was working on detonated. Daniel is survived by his mother Sheryll, his father Delbert, his younger sister Katie, and his twin brother Matthew (also a Marine)"
Benchmark,Hero,Helton,,"
Run 800 meters
30 reps, 50 pound dumbbell squat cleans
30 Burpees",For time,3 rounds for time,
Benchmark,Hero,Hidalgo,,"Run 2 miles
Rest 2 minutes
135 pound Squat clean, 20 reps
20 Box jump, 24″ box
20 Walking lunge steps with 45lb plate held overhead
20 Box jump, 24″ box
135 pound Squat clean, 20 reps
Rest 2 minutes
Run 2 miles

If you’ve got a twenty pound vest or body armor, wear it.",For time,For time,"U.S. Army First Lieutenant Daren M. Hidalgo, 24, of Waukesha, Wisconsin, assigned to 3rd Squadron, 2nd Stryker Cavalry Regiment, based in Vilseck, Germany, died on February 20, 2011, in Kandahar province, Afghanistan, from wounds suffered when insurgents attacked his unit with an improvised explosive device. Two weeks prior to his death, he was hit by an earlier improvised explosive device. Despite his injuries, he stayed in country and on patrols rather than return home. He is survived by his father Jorge, mother Andrea, brothers Miles and Jared, and sister Carmen."
Benchmark,Hero,Holbrook,,"10 rounds, each for time of:
115 pound Thruster, 5 reps
10 Pull-ups
100 meter Sprint
Rest 1 minute",For time,10 rounds for time,"U.S. Army Captain Jason Holbrook, 28, of Burnet, Texas, assigned to 1st Battalion, 3rd Special Forces Group (Airborne), based out of Fort Bragg, North Carolina, was killed on July 29th, 2010 in Tsagay, Afghanistan when insurgents attacked his vehicle with an improvised explosive device. He is survived by his wife Heather Holbrook and his parents Joan and James Holbrook."
Benchmark,Hero,Jack,,"115 pound Push press, 10 reps
10 KB Swings, 1.5 pood
10 Box jumps, 24 inch box",AMRAP  (rounds),AMRAP 20 mins,"Army Staff Sgt. Jack M. Martin III, 26, of Bethany, Oklahoma, assigned to the 3rd Battalion, 1st Special Forces Group, Fort Lewis, Wash., died September 29th, 2009, in Jolo Island, Philippines, from the detonation of an improvised explosive device. Martin in survived by his wife Ashley Martin, his parents Jack and Cheryl Martin, and siblings Abe, Mandi, Amber and Abi."
Benchmark,Hero,Jason,,"100 Squats
5 Muscle-ups
75 Squats
10 Muscle-ups
50 Squats
15 Muscle-ups
25 Squats
20 Muscle-ups",For time,For time,"S01 (SEAL) Jason Dale Lewis was killed by an IED while conducting combat operations in Southern Baghdad July 6, 2007. We name this workout “Jason” in honor of his life, family, and courage."
Benchmark,Hero,Jerry,"Run 1 mile
Row 2K
Run 1 mile","Run 1 mile
Row 2K
Run 1 mile",For time,For time,"Sgt Major Jerry Dwayne Patton, 40, died on 15 October 2008 during High Altitude High Opening (HAHO) training while assigned to Army USSOCOM preparing for deployment to Afghanistan. Jerry is survived by his wife Molly and his sons Chad, Cody, Chase and Connor."
Benchmark,Hero,John Rankel,,"225 pound Deadlift, 6 reps
7 Burpee pull-ups
10 Kettlebell swings, 2 pood
Run 200 meters",AMRAP  (rounds),AMRAP 20 mins,
Benchmark,Hero,Johnson,,"245 pound Deadlift, 9 reps
8 Muscle-ups
155 pound Squat clean, 9 reps",AMRAP  (rounds),AMRAP 20 mins,"1st Lt. Michael E. Johnson, 25, of the U.S. Marine Corps 7th Communications Battalion, 3rd Marine Headquarters Group, III Marine Expeditionary Force, headquartered in Okinawa, Japan, died September 8, 2009 while supporting combat operations in Kunar province, Afghanistan. He is survived by his wife Durinda Johnson."
